stock_code,stock_name,mkt_val_20q4,mkt_val_21q1,change,stock_ex_code
700,腾讯控股,0.016041860100689427,0.04054332153049701,2.450146142980758,sz.000700
300750,宁德时代,0.016831890026829464,0.034215244233826776,1.7383354206997312,sz.300750
2415,海康威视,0.003454840377070465,0.018584862771877722,1.5130022394807257,sz.002415
3690,美团-W,0.009346455084250603,0.02064328092864285,1.1296825844392246,sz.003690
600900,长江电力,0.0009511413370558924,0.011931442017195317,1.0980300680139423,sh.600900
601888,中国中免,0.0016342530739527057,0.012273876020587217,1.0639622946634513,sh.601888
300122,智飞生物,0.0011420683593778497,0.010663458180134595,0.9521389820756745,sz.300122
600519,贵州茅台,0.02867878060573427,0.03807837891420719,0.9399598308472923,sh.600519
601012,隆基股份,0.00741680864655908,0.01633062702806834,0.8913818381509259,sh.601012
1810,小米集团-W,0.00013981055628665946,0.008954256738071983,0.8814446181785323,sz.001810
603259,药明康德,0.00856658440912687,0.01701597410327337,0.8449389694146499,sh.603259
858,五粮液,0.02079294048236334,0.02923415698153573,0.8441216499172389,sz.000858
600309,万华化学,0.0025696916629958607,0.010980324735309611,0.8410633072313751,sh.600309
601166,兴业银行,0.004079718400976634,0.012464808183707283,0.8385089782730649,sh.601166
603799,华友钴业,0.001080222964699167,0.008612185967502276,0.7531963002803109,sh.603799
601088,中国神华,0.0004778875437139071,0.006636361086010346,0.6158473542296439,sh.601088
1,平安银行,0.0008659459858693352,0.006853671162979061,0.5987725177109726,sz.000001
300363,博腾股份,0.00036619473610165177,0.006285861166021006,0.5919666429919355,sz.300363
601601,中国太保,0.002359309342976017,0.00826450733476067,0.5905197991784653,sh.601601
600036,招商银行,0.007323503146234898,0.012937065126515622,0.5613561980280725,sh.600036
333,美的集团,0.012929637376838544,0.01793825330729616,0.5008615930457615,sz.000333
951,中国重汽,0.0002537727659492855,0.005206236752740515,0.495246398679123,sz.000951
157,中联重科,0.0003404494030790298,0.005137187228858936,0.4796737825779906,sz.000157
388,香港交易所,0.002391408629401358,0.0071535353919391685,0.4762126762537811,sz.000388
2353,杰瑞股份,0.00019692663375837596,0.00485903757198173,0.46621109382233544,sz.002353
600031,三一重工,0.007158691312998466,0.011563409497098064,0.44047181840995986,sh.600031
600426,华鲁恒升,0.0002817446821156674,0.00433753093793611,0.40557862558204427,sh.600426
2027,分众传媒,0.00018725638706684565,0.004175333866393034,0.39880774793261886,sz.002027
601318,中国平安,0.0051558940481552865,0.00896722169502993,0.3811327646874644,sh.601318
2271,东方雨虹,0.002625315904938704,0.006329184830750582,0.3703868925811878,sz.002271
300759,康龙化成,0.0012857059330133294,0.004969818788229119,0.3684112855215789,sz.300759
2313,申洲国际,0.002920237640140937,0.006164267540437756,0.324402990029682,sz.002313
2050,三花智控,0.0024707346875629216,0.00529130956188808,0.2820574874325158,sz.002050
2812,恩捷股份,9.853437144160732e-05,0.0028874422241014813,0.2788907852659874,sz.002812
49,德赛电池,0.0002731920709430645,0.003052533459593676,0.27793413886506113,sz.000049
2352,顺丰控股,0.0025256837560218145,0.005171097141576953,0.2645413385555138,sz.002352
268,金蝶国际,0.001542229658571391,0.004168082251043215,0.2625852592471824,sz.000268
603267,鸿远电子,2.6358450120179052e-05,0.0023128679267889487,0.22865094766687694,sh.603267
2709,天赐材料,0.00048086438856915137,0.0027547235864895754,0.2273859197920424,sz.002709
300037,新宙邦,0.0020341208464386105,0.004292345081705241,0.22582242352666304,sz.300037
601658,邮储银行,0.0015587248666383599,0.0037728554062609653,0.22141305396226052,sh.601658
568,泸州老窖,0.011843944141678888,0.01400580214417014,0.2161858002491253,sz.000568
725,京东方A,0.002326815998497084,0.004482903080497919,0.21560870820008352,sz.000725
941,中国移动,0.00011326407531571136,0.0022058293127194847,0.20925652374037734,sz.000941
300347,泰格医药,0.005701384578077367,0.007782330913989287,0.208094633591192,sz.300347
601633,长城汽车,0.0005930058638550239,0.0025818355028526924,0.19888296389976684,sh.601633
300496,中科创达,0.0008879815881134186,0.002839993546292477,0.19520119581790582,sz.300496
2705,新宝股份,0.0016188606078719305,0.0035203334167696774,0.1901472808897747,sz.002705
100,TCL科技,0.00025278234602246253,0.002078288372960494,0.18255060269380313,sz.000100
600176,中国巨石,3.187588343432883e-05,0.0017987880039572752,0.17669121205229465,sh.600176
1299,友邦保险,0.00293476938414245,0.004653141137135335,0.1718371752992885,sz.001299
2382,舜宇光学科技,0.003270735833868491,0.004924255699178165,0.1653519865309674,sz.002382
603127,昭衍新药,0.0006721277565053554,0.002299868641069033,0.16277408845636773,sh.603127
603589,口子窖,0.00019248836100359032,0.0018122721115222218,0.16197837505186316,sh.603589
2020,安踏体育,0.0011252423907714096,0.0026982844168794433,0.15730420261080336,sz.002020
300595,欧普康视,0.0011900559424112413,0.002711976414824144,0.15219204724129026,sz.300595
291,华润啤酒,0.00031111783148679003,0.001790763703791936,0.1479645872305146,sz.000291
601288,农业银行,0.00048581959102258587,0.0019508101455208554,0.14649905544982694,sh.601288
603501,韦尔股份,0.0025812670407496384,0.0040340044629503975,0.1452737422200759,sh.603501
2333,长城汽车,0.0008812000662084553,0.002298637024815555,0.14174369586070998,sz.002333
603659,璞泰来,0.0003964242636049898,0.001770299158918655,0.1373874895313665,sh.603659
2179,中航光电,0.000382681876838389,0.0017504663399779432,0.13677844631395542,sz.002179
883,中国海洋石油,4.102547704402677e-06,0.0013275375267512847,0.13234349790468822,sz.000883
6886,HTSC,0.00025824703140817876,0.001568412476895015,0.1310165445486836,sz.006886
601939,建设银行,0.000499378290885465,0.0017976896753550205,0.12983113844695554,sh.601939
2899,紫金矿业,0.00127502851117065,0.002572230353609586,0.12972018424389362,sz.002899
2013,中航机电,0.00028145363766348693,0.001558734450950519,0.12772808132870322,sz.002013
2648,卫星石化,0.000234349117008459,0.0014867123247754293,0.12523632077669702,sz.002648
601877,正泰电器,1.243113532212894e-05,0.0012521958668279137,0.12397647315057847,sh.601877
300782,卓胜微,0.0009299031593769519,0.0021689746059229634,0.12390714465460115,sz.300782
600845,宝信软件,0.0005622445131203029,0.0017236642070148991,0.11614196938945962,sh.600845
300433,蓝思科技,0.00036981262342832965,0.001475748408612999,0.11059357851846692,sz.300433
2920,德赛西威,1.1939028178037075e-05,0.0011092035321280506,0.10972645039500135,sz.002920
300476,胜宏科技,4.7773488500338174e-05,0.0011299254468257118,0.10821519583253736,sz.300476
2821,凯莱英,0.005179087002005591,0.0062588714714422785,0.10797844694366877,sz.002821
2008,大族激光,1.1883177430283901e-05,0.0010838104126521303,0.10719272352218465,sz.002008
603179,新泉股份,0.0010437536675440714,0.002095345164920653,0.10515914973765815,sh.603179
300274,阳光电源,0.0020551281743601715,0.003083351098803268,0.10282229244430964,sz.300274
2304,洋河股份,0.0009903268422433841,0.0020182241627986247,0.10278973205552407,sz.002304
600885,宏发股份,0.00227761831592904,0.003303569723280589,0.10259514073515494,sh.600885
2497,雅化集团,0.0016523797444179306,0.0026760971051414785,0.1023717360723548,sz.002497
603987,康德莱,0.00036287720168511317,0.0013534829749114188,0.09906057732263056,sh.603987
600346,恒力石化,8.519100723950984e-06,0.000995842864213067,0.09873237634891162,sh.600346
300124,汇川技术,0.0024807729286257588,0.003410276940139525,0.09295040115137664,sz.300124
603456,九洲药业,0.002872845798416912,0.0037810941173530227,0.09082483189361105,sh.603456
2594,比亚迪,0.0018154471726328759,0.002700207786453741,0.08847606138208652,sz.002594
2884,凌霄泵业,0.0004148035035628319,0.001296060736955705,0.08812572333928731,sz.002884
2138,顺络电子,0.0003136292534440912,0.001126543776100456,0.08129145226563649,sz.002138
601225,陕西煤业,0.0003061278774569758,0.0010922955620633593,0.07861676846063835,sh.601225
2359,药明康德,0.00014220965618459027,0.0009222964642941828,0.07800868081095925,sz.002359
6098,碧桂园服务,0.0005815272940640187,0.0013481495510544823,0.07666222569904636,sz.006098
1398,工商银行,6.417747367930965e-05,0.000829454615216936,0.07652771415376264,sz.001398
601818,光大银行,0.0001118373989925497,0.0008506160914924502,0.07387786924999006,sh.601818
853,微创医疗,2.4365819553118547e-05,0.0006992181964105069,0.06748523768573884,sz.000853
601668,中国建筑,0.0016605041665244257,0.0022965732717006864,0.06360691051762607,sh.601668
603601,再升科技,7.203567388818139e-05,0.000705162250312768,0.06331265764245866,sh.603601
600760,中航沈飞,0.0008751427423326913,0.0014874598863070488,0.06123171439743575,sh.600760
2331,李宁,0.0007751885207704256,0.0013635829186007997,0.05883943978303741,sz.002331
2430,杭氧股份,0.00018252706985987958,0.0007699248981255202,0.058739782826564065,sz.002430
2291,星期六,0.0005587445329277706,0.0011454345677853152,0.058669003485754455,sz.002291
600438,通威股份,0.005667401259761151,0.006247088843073977,0.05796875833128266,sh.600438
2241,歌尔股份,0.0009910516608364474,0.0015377313856101298,0.05466797247736825,sz.002241
601009,南京银行,0.0008422876091210901,0.0013833566690572277,0.05410690599361376,sh.601009
601058,赛轮轮胎,9.109877522406792e-07,0.0004937576793068953,0.04928466915546546,sh.601058
603899,晨光文具,0.0003721893830271592,0.000859362254563129,0.04871728715359697,sh.603899
601689,拓普集团,0.0005631406073398094,0.0010460096512030993,0.048286904386328995,sh.601689
403,派林生物,7.00486283958962e-05,0.0005481586026476442,0.0478109974251748,sz.000403
2541,鸿路钢构,0.0007454821286043756,0.001194456039878777,0.04489739112744013,sz.002541
600050,中国联通,0.0013109405419759416,0.0017336139863432596,0.0422673444367318,sh.600050
600884,杉杉股份,3.489927057936738e-05,0.0004571497943911309,0.04222505238117635,sh.600884
2371,北方华创,0.0021509221357786895,0.0025696520526267506,0.041872991684806106,sz.002371
600690,海尔智家,0.0030769157428129196,0.003487094161485236,0.04101784186723162,sh.600690
2025,航天电器,0.00045212359377536744,0.0008473746125269726,0.03952510187516052,sz.002025
601928,凤凰传媒,1.6624285350664547e-05,0.000391185064567042,0.03745607792163774,sh.601928
300769,德方纳米,1.0463947873489327e-05,0.0003839052574406327,0.037344130956714336,sz.300769
601838,成都银行,3.195283335345543e-05,0.00038892646216635385,0.03569736288128984,sh.601838
601100,恒立液压,0.0006062691753186752,0.000961802732336516,0.035553355701784084,sh.601100
601966,玲珑轮胎,0.001220062066923567,0.00156916713431598,0.0349105067392413,sh.601966
1951,锦欣生殖,0.00027024315146169684,0.0006188280988887903,0.03485849474270934,sz.001951
600763,通策医疗,0.006073283537216207,0.006421531693600763,0.03482481563845562,sh.600763
2324,普利特,0.00012188867189652946,0.00045276587724097967,0.03308772053444502,sz.002324
600085,同仁堂,2.5264396028080742e-05,0.0003484668518013731,0.03232024557732924,sh.600085
2597,金禾实业,4.1980524830606066e-05,0.00036367104129990044,0.03216905164692944,sz.002597
1066,威高股份,0.0006112355479216603,0.0009307704904194105,0.03195349424977502,sz.001066
603008,喜临门,1.691036529193359e-05,0.0003320500323478869,0.03151396670559533,sh.603008
603186,华正新材,0.0002125183008394707,0.000521547099792971,0.030902879895350028,sh.603186
603993,洛阳钼业,0.0005837470510052753,0.0008918290168128444,0.03080819658075691,sh.603993
603939,益丰药房,0.0004669569318147468,0.0007737520756332158,0.030679514381846896,sh.603939
2727,一心堂,0.0008764105543066885,0.0011797966996135308,0.03033861453068423,sz.002727
601952,苏垦农发,2.6066785104134693e-05,0.00032764521109128464,0.030157842598714995,sh.601952
338,潍柴动力,0.0006419925547093339,0.0009428078036809875,0.030081524897165358,sz.000338
601155,新城控股,3.881006404981749e-05,0.0003202639519253098,0.028145388787549228,sh.601155
939,建设银行,0.0015609737900812205,0.0018405432853606395,0.027956949527941893,sz.000939
603833,欧派家居,6.953666320815877e-05,0.0003473215369048027,0.027778487369664394,sh.603833
933,神火股份,3.393367320710138e-05,0.000308507789306461,0.02745741160993596,sz.000933
2043,兔宝宝,8.51103339371997e-06,0.0002677674118603384,0.025925637846661843,sz.002043
2841,视源股份,0.0010005760750199557,0.00125723701675612,0.025666094173616424,sz.002841
603712,七一二,4.6302752142837905e-05,0.0003015215985743332,0.02552188464314953,sh.603712
688358,祥生医疗,2.9660470440119552e-05,0.0002740363424261611,0.024437587198604154,sh.688358
300751,迈为股份,0.0022638380747667395,0.0024943608310519726,0.023052275628523314,sz.300751
600779,水井坊,0.00018014348405854684,0.00039860851550750534,0.02184650314489585,sh.600779
601988,中国银行,0.0006048238820795957,0.0008204056302739055,0.021558174819430984,sh.601988
603708,家家悦,0.0012213658716016716,0.0014363503049379914,0.021498443333631982,sh.603708
600862,中航高科,0.0002380352663601686,0.00044294689241353353,0.020491162605336493,sh.600862
2791,坚朗五金,0.0004933650270440398,0.0006961594845408818,0.0202794457496842,sz.002791
2511,中顺洁柔,0.00034186615038036866,0.0005355835360421318,0.01937173856617631,sz.002511
601398,工商银行,0.0021068968530164535,0.002298002997513468,0.019110614449701455,sh.601398
2028,思源电气,2.932660708132835e-05,0.00021687530991068978,0.018754870282936143,sz.002028
3908,中金公司,1.4220841505686242e-05,0.00019882432631894567,0.018460348481325942,sz.003908
3888,金山软件,0.0007555681530847351,0.0009301389562676345,0.01745708031828994,sz.003888
2206,海利得,1.0400650359369063e-05,0.0001619747976038379,0.015157414724446884,sz.002206
603599,广信股份,0.000543830521586081,0.0006854824724449735,0.01416519508588925,sh.603599
603596,伯特利,1.4447967879882489e-05,0.00015171855256805618,0.013727058468817369,sh.603596
601636,旗滨集团,7.140207818311482e-06,0.00013891430791475364,0.013177410009644215,sh.601636
2867,周大生,0.0008801401431288726,0.0010100014648274514,0.012986132169857879,sz.002867
2601,龙蟒佰利,0.0004954060615924863,0.0006199431124200462,0.012453705082755992,sz.002601
603885,吉祥航空,5.496458255549145e-05,0.00017824183625788986,0.012327725370239842,sh.603885
688016,心脉医疗,0.00024127895367690022,0.00036122161701004825,0.011994266333314805,sh.688016
603801,志邦家居,1.1388588030736339e-05,0.00012887861079107098,0.011749002276033465,sh.603801
1658,邮储银行,9.768295782030335e-06,0.00010665198399051452,0.00968836882084842,sz.001658
2402,和而泰,2.4251015238292577e-05,0.0001167373523396177,0.009248633710132513,sz.002402
5,汇丰控股,3.254361015191124e-05,0.00011760439330535696,0.008506078315344572,sz.000005
2409,雅克科技,1.4201604025904592e-05,8.495294615185777e-05,0.0070751342125953175,sz.002409
488,晨鸣纸业,1.0486288172590597e-05,8.047237148196923e-05,0.006998608330937863,sz.000488
300763,锦浪科技,4.700709212839183e-05,0.0001165678181184911,0.006956072599009926,sz.300763
600305,恒顺醋业,1.9845632368294905e-05,8.359801484839662e-05,0.0063752382480101715,sh.600305
2600,领益智造,0.00028957557751452647,0.0003495291256145183,0.005995354809999184,sz.002600
603737,三棵树,0.00010622005489630813,0.00015262836065066334,0.004640830575435521,sh.603737
600019,宝钢股份,3.687018141119054e-05,6.689122283569836e-05,0.0030021041424507823,sh.600019
600,建投能源,9.566612526254979e-06,3.743656972287766e-05,0.0027869957196622677,sz.000600
2851,麦格米特,4.599991697724291e-05,7.340313966641637e-05,0.0027403222689173466,sz.002851
603960,克来机电,0.00010290748499068093,0.0001297299257317736,0.0026822440741092676,sh.603960
402,金融街,4.106891651450147e-06,2.9495502421757323e-05,0.0025388610770307176,sz.000402
2080,中材科技,1.0504905088508323e-05,3.323752925730349e-05,0.0022732624168795164,sz.002080
603429,集友股份,0.0009111819887300874,0.0009338282433850701,0.002264625465498262,sh.603429
241,阿里健康,1.9252993878247325e-05,3.1766762354792034e-05,0.0012513768476544707,sz.000241
603606,东方电缆,8.280866256590496e-05,9.298568467209408e-05,0.001017702210618912,sh.603606
2507,涪陵榨菜,0.00012165285762823828,0.00013099740499356762,0.0009344547365329342,sz.002507
601808,中海油服,2.9427138427284066e-06,1.1660847564663458e-05,0.0008718133721935052,sh.601808
300702,天宇股份,0.00025456398487578886,0.0002605322896587284,0.0005968304782939522,sz.300702
600132,重庆啤酒,0.00017521744810671677,0.00017865358962073925,0.00034361415140224773,sh.600132
603661,恒林股份,9.022998581457407e-07,2.467259903613233e-06,0.0001564960045467492,sh.603661
601169,北京银行,4.0125659441336724e-06,5.619177238699395e-08,-0.00039563741717466786,sh.601169
2258,利尔化学,9.134700076963757e-06,2.715040688336769e-06,-0.0006419659388626988,sz.002258
688012,中微公司,6.21221661619928e-05,5.5453032771858455e-05,-0.0006669133390134346,sh.688012
600332,白云山,2.2387461954928298e-05,1.5329038794854697e-05,-0.0007058423160073601,sh.600332
601577,长沙银行,3.2801764719303696e-05,2.5532352331732646e-05,-0.000726941238757105,sh.601577
300034,钢研高纳,8.88026889275485e-06,1.168903934125352e-06,-0.0007711364958629497,sz.300034
603018,华设集团,1.0962881220084358e-05,2.4484653858865246e-06,-0.0008514415834197834,sh.603018
270,粤海投资,1.8297325527804105e-05,8.700711022706968e-06,-0.0009596614505097138,sz.000270
839,中教控股,2.5107393370507926e-05,1.4358819762411687e-05,-0.001074857360809624,sz.000839
300616,尚品宅配,3.295504399369296e-05,2.195679122462304e-05,-0.001099825276906992,sz.300616
603195,公牛集团,5.808539822716609e-05,4.646886973690583e-05,-0.0011616528490260261,sh.603195
600699,均胜电子,0.0006732106404479031,0.0006615785308277049,-0.0011632109620198145,sh.600699
2603,以岭药业,3.1234220399031246e-05,1.8232983564424196e-05,-0.001300123683460705,sz.002603
600068,葛洲坝,2.829771219494208e-05,1.4536984119229152e-05,-0.0013760728075712927,sh.600068
2773,康弘药业,2.6539034204580985e-05,1.208717626779072e-05,-0.0014451857936790267,sz.002773
601139,深圳燃气,2.7422096582945075e-05,1.1563039360167324e-05,-0.001585905722277775,sh.601139
3988,中国银行,2.020804166482662e-05,2.4534516865078964e-06,-0.0017754589978318722,sz.003988
2319,蒙牛乳业,3.056152917053745e-05,1.139638185093764e-05,-0.0019165147319599807,sz.002319
548,深圳高速公路股份,3.2789353442025214e-05,1.2610737833034722e-05,-0.002017861560899049,sz.000548
603043,广州酒家,3.266027615832898e-05,1.045953267649919e-05,-0.002220074348182979,sh.603043
300788,中信出版,3.931892641823531e-05,1.7021120732637794e-05,-0.0022297805685597516,sz.300788
300406,九强生物,2.991428106046454e-05,5.248656746372868e-06,-0.002466562431409167,sz.300406
2120,韵达股份,0.00042677293937020127,0.00040143593974061606,-0.0025336999629585206,sz.002120
