stock_code,stock_name,mkt_val_20q4,mkt_val_21q1,change,stock_ex_code
522,ASM PACIFIC,4.112352613452679e-05,6.743012686439274e-06,-0.003438051344808751,sz.000522
69,华侨城A,0.00017249503443568146,0.00013313710330251536,-0.00393579311331661,sz.000069
688029,南微医学,0.000645329947169518,0.0006046863749842015,-0.004064357218531652,sh.688029
300438,鹏辉能源,9.814217507960723e-05,5.5612019049362946e-05,-0.004253015603024429,sz.300438
2318,中国平安,0.0002743947237113496,0.00023100092422865577,-0.004339379948269383,sz.002318
2048,宁波华翔,7.195313889427948e-05,1.6280079747984742e-05,-0.0055673059146294735,sz.002048
600597,光明乳业,0.00022399625006661213,0.00016568824910120775,-0.005830800096540438,sh.600597
601231,环旭电子,9.442561809856538e-05,2.9731201016513694e-05,-0.006469441708205169,sh.601231
603489,八方股份,7.262831237822897e-05,6.614135993456134e-06,-0.006601417638477283,sh.603489
2385,大北农,0.00046072026498230896,0.00039091657145666036,-0.006980369352564859,sz.002385
2461,珠江啤酒,7.281696379286193e-05,4.921095151707388e-07,-0.007232485427769118,sz.002461
603228,景旺电子,7.94718906695847e-05,6.4056702713241804e-06,-0.007306622039826053,sh.603228
2001,新和成,0.0008793898814173882,0.0008043796600768176,-0.007501022134057069,sz.002001
603308,应流股份,0.0005050508651655958,0.00042994319573537616,-0.007510766943021963,sh.603308
300607,拓斯达,8.455120589580403e-05,8.268820676578947e-06,-0.007628238521922508,sz.300607
601200,上海环境,0.00011646742598128792,2.9510844885207695e-05,-0.008695658109608023,sh.601200
688363,华熙生物,0.00022724862527743868,0.00013895074626544827,-0.008829787901199041,sh.688363
600461,洪城水业,0.00011414217318316408,2.536972221915868e-05,-0.00887724509640054,sh.600461
2739,万达电影,0.00019399198724587857,0.00010028716302812697,-0.009370482421775161,sz.002739
601138,工业富联,0.0001392371552763935,4.529018498233086e-05,-0.009394697029406264,sh.601138
998,隆平高科,0.0004370358245517791,0.0003396610449040311,-0.009737477964774796,sz.000998
300001,特锐德,0.000101892242509301,1.1671779069871848e-06,-0.010072506460231383,sz.300001
600837,海通证券,0.00010094526205295269,6.789040076790395e-08,-0.010087737165218479,sh.600837
603520,司太立,0.000430735860205221,0.00032731918374296416,-0.010341667646225681,sh.603520
2777,久远银海,0.00011486078613758824,1.0845203851482963e-05,-0.010401558228610528,sz.002777
601766,中国中车,0.0001310016522382559,2.4483311393313342e-05,-0.010651834084494254,sh.601766
601677,明泰铝业,0.00011647735500311069,7.691368708465504e-06,-0.010878598629464518,sh.601677
600919,江苏银行,0.00022718036325240705,0.00011649762634820562,-0.011068273690420143,sh.600919
601328,交通银行,0.0007642212956032938,0.0006521655459393144,-0.011205574966397945,sh.601328
300463,迈克生物,0.00013038108837433172,1.803084660846552e-05,-0.01123502417658662,sz.300463
401,冀东水泥,0.00012045827219018426,6.353889457179169e-06,-0.01141043827330051,sz.000401
603678,火炬电子,0.0012685777498051584,0.001142643581902899,-0.012593416790225943,sh.603678
603385,惠达卫浴,0.0001505903711668862,1.9994490149320232e-05,-0.013059588101756595,sh.603385
600282,南钢股份,0.00013265979888266125,1.4042189672954596e-06,-0.01312555799153658,sh.600282
600820,隧道股份,0.00018428326559478497,5.246086883744931e-05,-0.013182239675733566,sh.600820
300767,震安科技,0.00015080074231675646,1.8862599908268908e-05,-0.013193814240848754,sz.300767
300188,美亚柏科,0.0002923420512199004,0.00015725603118888236,-0.013508602003101805,sz.300188
300639,凯普生物,0.00021712288470978805,7.359549580192544e-05,-0.014352738890786263,sz.300639
2918,蒙娜丽莎,0.00014470866686461289,5.396711518668975e-07,-0.0144168995712746,sz.002918
2376,新北洋,0.00019058633276066274,4.5198705544008007e-05,-0.014538762721665472,sz.002376
581,威孚高科,0.00015727074116202985,1.187583383376182e-05,-0.014539490732826805,sz.000581
2627,宜昌交运,0.00017936281471773026,3.386081683497492e-05,-0.014550199788275535,sz.002627
600966,博汇纸业,0.00024400198791179947,9.813231403652195e-05,-0.014586967387527752,sh.600966
300142,沃森生物,0.00016283471676597393,1.2427778956389017e-05,-0.015040693780958491,sz.300142
600984,建设机械,0.00015925654552658718,2.7883009513123034e-06,-0.01564682445752749,sh.600984
603686,龙马环卫,0.0001690552489379498,1.2219121453463934e-05,-0.015683612748448587,sh.603686
300113,顺网科技,0.00018557652068720292,2.1258133795251644e-05,-0.01643183868919513,sz.300113
300470,中密控股,0.00023195374049371172,6.600519557143927e-05,-0.016594854492227248,sz.300470
975,银泰黄金,0.00017614891446646695,7.269067401993964e-06,-0.016887984706447298,sz.000975
601607,上海医药,0.0002288279603111257,5.866881311105679e-05,-0.01701591472000689,sh.601607
600801,华新水泥,0.0002960766045529961,0.00012536825515362547,-0.017070834939937062,sh.600801
600323,瀚蓝环境,0.0005441153603996222,0.00036619545187986636,-0.017791990851975588,sh.600323
2847,盐津铺子,0.0002822243779824808,9.975362886164022e-05,-0.018247074912084056,sz.002847
300673,佩蒂股份,0.00019871075486715796,1.436821702127504e-05,-0.01843425378458829,sz.300673
2568,百润股份,0.00039104521603249503,0.0002059802430529931,-0.018506497297950193,sz.002568
603337,杰克股份,0.0004967402738999233,0.0003020885025988245,-0.019465177130109885,sh.603337
603816,顾家家居,0.00039199716099975475,0.0001899487112129044,-0.020204844978685035,sh.603816
600015,华夏银行,0.0002360817313165353,3.081342003214443e-05,-0.020526831128439085,sh.600015
1999,敏华控股,0.0006377069406650735,0.00042087215600113587,-0.021683478466393766,sz.001999
300567,精测电子,0.0002852632792241174,6.784341447358719e-05,-0.021741986475053023,sz.300567
2675,东诚药业,0.0005471523999496671,0.00031326356941449053,-0.023388883053517658,sz.002675
603039,泛微网络,0.0005588090715696188,0.0003238600335772843,-0.023494903799233448,sh.603039
2466,天齐锂业,0.0013861683963801489,0.0011503805944401294,-0.023578780194001947,sz.002466
300651,金陵体育,0.00037098610969501025,0.0001324083362886226,-0.023857777340638764,sz.300651
300725,药石科技,0.0009098521203696978,0.000663531242863351,-0.024632087750634673,sz.300725
603666,亿嘉和,0.0002668896243410507,8.620546651178764e-06,-0.02582690776898719,sh.603666
600000,浦发银行,0.00030946837273647957,5.0818266344293666e-05,-0.02586501063921859,sh.600000
671,阳光城,0.00027543044480023897,1.2766080275469758e-05,-0.02626643645247692,sz.000671
600882,妙可蓝多,0.0003531045619560354,8.81777401883332e-05,-0.02649268217677022,sh.600882
1109,华润置地,0.0009605590142548056,0.0006940717588268722,-0.02664872554279334,sz.001109
538,云南白药,0.00042448429984004893,0.0001579880584762583,-0.02664962413637906,sz.000538
2609,捷顺科技,0.0003244475432838812,5.1984101785728936e-05,-0.02724634414981523,sz.002609
2484,江海股份,0.00031664271156730693,4.264245935238261e-05,-0.027400025221492433,sz.002484
2967,广电计量,0.00032765772015196093,5.262464963478205e-05,-0.027503307051717888,sz.002967
688139,海尔生物,0.00040546649966622885,0.00013016430922821231,-0.027530219043801655,sh.688139
601098,中南传媒,0.000773458388717805,0.000494267624435827,-0.0279190764281978,sh.601098
688023,安恒信息,0.0003677120147489464,8.824083606927286e-05,-0.027947117867967355,sh.688023
300662,科锐国际,0.0006298040598579993,0.00035031811179745385,-0.027948594806054543,sz.300662
600298,安琪酵母,0.0028908173279161564,0.0026061793896094004,-0.0284637938306756,sh.600298
600741,华域汽车,0.00030503940843965276,1.5756518182740738e-05,-0.0289282890256912,sh.600741
601021,春秋航空,0.0006013251430147913,0.00031057844652988197,-0.029074669648490932,sh.601021
600009,上海机场,0.0004006378922410348,0.000108076915283468,-0.02925609769575668,sh.600009
600161,天坛生物,0.00038379392728254123,7.634294744430112e-05,-0.030745097983824007,sh.600161
603208,江山欧派,0.0007481350391226514,0.0004374583178949556,-0.031067672122769587,sh.603208
2643,万润股份,0.00038347868083966766,6.991848265525023e-05,-0.031356019818441744,sz.002643
2262,恩华药业,0.0005258571303952454,0.00021122352993715833,-0.03146336004580871,sz.002262
2831,裕同科技,0.00065572315076252,0.00033586416876164985,-0.031985898200087015,sz.002831
600886,国投电力,0.00039940855522660105,7.55025640088069e-05,-0.03239059912177941,sh.600886
688169,石头科技,0.001240209913893593,0.0009134555615116981,-0.03267543523818948,sh.688169
300498,温氏股份,0.0004937901132908278,0.000162998331696771,-0.033079178159405684,sz.300498
600486,扬农化工,0.0004997531114592752,0.00016423781096276804,-0.03355153004965072,sh.600486
300224,正海磁材,0.001620338170431934,0.001280107068117627,-0.0340231102314307,sz.300224
601816,京沪高铁,0.0003777868690797553,3.661709039383457e-05,-0.03411697786859207,sh.601816
2925,盈趣科技,0.0022204432848902506,0.001872935828443414,-0.03475074564468367,sz.002925
2653,海思科,0.00036785288274605713,1.2970902162532248e-05,-0.03548819805835249,sz.002653
2332,仙琚制药,0.0005284504667825845,0.00015165833339901347,-0.037679213338357095,sz.002332
300308,中际旭创,0.0005180082386443324,0.0001340770209696439,-0.03839312176746885,sz.300308
300661,圣邦股份,0.0013571644825080612,0.0009714138267842095,-0.038575065572385166,sz.300661
2572,索菲亚,0.0008677332097974369,0.00047818220219286885,-0.0389551007604568,sz.002572
786,北新建材,0.0005058042296963997,0.00011277151731848923,-0.03930327123779105,sz.000786
300699,光威复材,0.0004669892011356709,7.320311229918212e-05,-0.03937860888364888,sz.300699
300523,辰安科技,0.00045767826092135266,4.509955487395997e-05,-0.04125787060473927,sz.300523
300502,新易盛,0.00047458738508555844,6.188459345025514e-05,-0.04127027916353033,sz.300502
2706,良信股份,0.0006697714755140353,0.0002516927293417955,-0.041807874617223975,sz.002706
601799,星宇股份,0.002211207432903467,0.0017803699519274804,-0.04308374809759868,sh.601799
300070,碧水源,0.00045131934300772167,1.1211505166360635e-06,-0.045019819249108556,sz.300070
600867,通化东宝,0.000595173493431711,0.00013856622577522327,-0.04566072676564877,sh.600867
2299,圣农发展,0.0005869510222347157,0.00012805548762695844,-0.04588955346077574,sz.002299
2340,格林美,0.0006330682257822404,0.00016865586509409632,-0.04644123606881441,sz.002340
34,神州数码,0.00047049724865843423,5.039999243447785e-07,-0.046999324873408944,sz.000034
601128,常熟银行,0.0005162396316321485,3.8770405139094524e-05,-0.047746922649305405,sh.601128
300572,安车检测,0.0005197309239305859,4.0886706191280455e-05,-0.04788442177393055,sz.300572
739,普洛药业,0.0007578642393812545,0.0002771999583896282,-0.04806642809916264,sz.000739
300033,同花顺,0.0005234772679770961,3.7782734054476714e-05,-0.04856945339226194,sz.300033
300568,星源材质,0.0009227617104309124,0.00043203897624269724,-0.049072273418821505,sz.300568
963,华东医药,0.0005141781184761925,2.2293750078151874e-05,-0.04918843683980406,sz.000963
1088,中国神华,0.0005021435234631111,1.8566298582883565e-06,-0.05002868936048228,sz.001088
2157,正邦科技,0.0005946758012128438,5.79229776065755e-05,-0.05367528236062683,sz.002157
600765,中航重机,0.0005576175889508843,4.264054154445131e-06,-0.05533535347964391,sh.600765
425,徐工机械,0.000564158952640509,5.676903257431426e-06,-0.05584820493830775,sz.000425
600584,长电科技,0.0013979026384830914,0.0008355762581336351,-0.05623263803494563,sh.600584
2607,中公教育,0.0006475298460671291,6.629631881541011e-05,-0.0581233527251719,sz.002607
603507,振江股份,0.0007409234664599887,0.00015715994901152437,-0.058376351744846434,sh.603507
300083,创世纪,0.0013004195022269715,0.0007139440846109687,-0.05864754176160028,sz.300083
300015,爱尔眼科,0.008624365110496846,0.008031360767018476,-0.059300434347837015,sz.300015
300285,国瓷材料,0.002452022204810152,0.0018527064068225092,-0.059931579798764255,sz.300285
601211,国泰君安,0.0006138530862996925,2.88399956708401e-06,-0.06109690867326085,sh.601211
2422,科伦药业,0.0007074272907769539,9.558239661106984e-05,-0.06118448941658841,sz.002422
300628,亿联网络,0.0013263963055708372,0.0007140209887090137,-0.061237531686182345,sz.300628
2236,大华股份,0.001423664106166175,0.0008052093037878965,-0.061845480237827856,sz.002236
600380,健康元,0.0006229151804045771,2.458629767922397e-06,-0.06204565506366547,sh.600380
300316,晶盛机电,0.0011606449386444195,0.0005337249883759121,-0.06269199502685074,sz.300316
300132,青松股份,0.000779440624366034,0.0001450833206873558,-0.06343573036786783,sz.300132
600201,生物股份,0.0009976786623392938,0.00036053945272888595,-0.06371392096104078,sh.600201
2142,宁波银行,0.003797492781866427,0.0031443713362188878,-0.06531214456475393,sz.002142
300014,亿纬锂能,0.006547663653971217,0.005882195966341048,-0.06654676876301693,sz.300014
603096,新经典,0.0009072848476646437,0.00023837259435497413,-0.06689122533096696,sh.603096
600745,闻泰科技,0.0010823521193162908,0.00037219569755451434,-0.07101564217617765,sh.600745
603233,大参林,0.0017515806014493927,0.0010397825288501787,-0.0711798072599214,sh.603233
921,海信家电,0.0007248669970448148,1.2378874854140948e-05,-0.07124881221906738,sz.000921
300379,东方通,0.0009025617360963168,0.00018118030157022265,-0.07213814345260941,sz.300379
28,国药一致,0.0007388358896217478,3.156903635707534e-06,-0.07356789859860402,sz.000028
2557,洽洽食品,0.0007546826084509154,9.455560224465358e-06,-0.074522704822645,sz.002557
300035,中科电气,0.0010674585865821109,0.0003165146374196247,-0.07509439491624863,sz.300035
600674,川投能源,0.001152318212718285,0.00039964950165261313,-0.0752668711065672,sh.600674
6186,中国飞鹤,0.0008638037994110689,8.92739592018624e-05,-0.07745298402092066,sz.006186
2230,科大讯飞,0.0009408070870299633,0.0001616656469653129,-0.07791414400646504,sz.002230
600521,华海药业,0.0009507379705443417,0.00016900471435679922,-0.07817332561875424,sh.600521
600522,中天科技,0.0011194928665721523,0.00032196274619085245,-0.07975301203812998,sh.600522
601336,新华保险,0.000938175275683061,0.00013804400667553118,-0.08001312690075299,sh.601336
300144,宋城演艺,0.0011194283279303042,0.0003072500908651165,-0.08121782370651878,sz.300144
2311,海大集团,0.009502374237317009,0.008676985437227312,-0.08253888000896975,sz.002311
300558,贝达药业,0.0013020720637966017,0.0004721457099483193,-0.08299263538482825,sz.300558
603866,桃李面包,0.0010717454417540988,0.00022130582979357148,-0.08504396119605273,sh.603866
600809,山西汾酒,0.009964722861878253,0.00911279328961659,-0.0851929572261663,sh.600809
175,吉利汽车,0.0011290551351513598,0.00026008102945249427,-0.08689741056988656,sz.000175
27,银河娱乐,0.0011727602069598112,0.00025120598968883236,-0.09215542172709787,sz.000027
2269,药明生物,0.005340865519075166,0.0044106715296967315,-0.09301939893784344,sz.002269
300207,欣旺达,0.002179329067213683,0.0012234889670275056,-0.09558401001861772,sz.300207
1914,招商积余,0.0010575872771986688,9.578645137495981e-05,-0.0961800825823709,sz.001914
968,信义光能,0.0015016689838614431,0.0005246729349401916,-0.09769960489212515,sz.000968
603786,科博达,0.0009984307857423698,5.373697823493415e-06,-0.09930570879188765,sh.603786
2439,启明星辰,0.0010657557593395028,3.315065255801574e-05,-0.1032605106781487,sz.002439
603345,安井食品,0.003016986649346034,0.00198253663390909,-0.10344500154369439,sh.603345
2044,美年健康,0.00317080767598851,0.0020592290059584734,-0.11115786700300365,sz.002044
601222,林洋能源,0.0011979544792712685,7.268626306169767e-05,-0.11252682162095709,sh.601222
300674,宇信科技,0.00154215519090772,0.0003998618029906077,-0.11422933879171124,sz.300674
300659,中孚信息,0.001553963280110469,0.000384869914830075,-0.11690933652803939,sz.300659
603658,安图生物,0.0015231535253943619,0.0003351685798249686,-0.11879849455693932,sh.603658
708,中信特钢,0.0016553987876159217,0.0004543095208448804,-0.12010892667710413,sz.000708
603883,老百姓,0.002672622108849507,0.0014655458621992937,-0.12070762466502133,sh.603883
300271,华宇软件,0.0012575372981020836,4.7035965542190275e-05,-0.12105013325598933,sz.300271
1579,颐海国际,0.001295725557160249,7.228697545040169e-05,-0.12234385817098475,sz.001579
601933,永辉超市,0.001230210147790319,5.805971731207696e-06,-0.12244041760591114,sh.601933
600436,片仔癀,0.0014142985563318313,0.0001874636156955301,-0.12268349406363013,sh.600436
3968,招商银行,0.0014739204706860738,0.0002455505658802315,-0.12283699048058422,sz.003968
300737,科顺股份,0.0012756037738725077,3.614070690370046e-05,-0.12394630669688071,sz.300737
603517,绝味食品,0.001446496512411537,0.00020378051735579574,-0.12427159950557413,sh.603517
300369,绿盟科技,0.0015019290001204275,0.00025373423588466085,-0.12481947642357667,sz.300369
300059,东方财富,0.004335516687377769,0.0030674641696812007,-0.1268052517696568,sz.300059
300529,健帆生物,0.004867521123409047,0.0035805435721151164,-0.1286977551293931,sz.300529
600563,法拉电子,0.0017965404533906986,0.00042040670401621014,-0.13761337493744885,sh.600563
603368,柳药股份,0.0017539586021759499,0.00036818594473175917,-0.13857726574441906,sh.603368
596,古井贡酒,0.008495803515371542,0.007104256358240532,-0.13915471571310103,sz.000596
300212,易华录,0.001892863755785144,0.0004666013272189405,-0.14262624285662034,sz.300212
600585,海螺水泥,0.0015731169837704887,3.460626877786995e-05,-0.1538510714992619,sh.600585
603369,今世缘,0.0018034764956977789,0.0001692655362354555,-0.16342109594623236,sh.603369
603338,浙江鼎力,0.0018214349933558804,0.0001843278079470669,-0.16371071854088134,sh.603338
300253,卫宁健康,0.0019375412511683646,0.00027885771156544104,-0.16586835396029234,sz.300253
300454,深信服,0.01038764892585599,0.008697839872453024,-0.16898090534029664,sz.300454
300630,普利制药,0.0019776544993324228,0.00022337591167461318,-0.17542785876578096,sz.300630
300146,汤臣倍健,0.0021157647106319296,0.00031198515864748813,-0.18037795519844413,sz.300146
603288,海天味业,0.002069589174081197,0.00025180012658594815,-0.18177890474952488,sh.603288
2384,东山精密,0.0019650992512375088,8.469960372413345e-05,-0.18803996475133752,sz.002384
300012,华测检测,0.0038340576458565662,0.001893330948669582,-0.1940726697186984,sz.300012
300115,长盈精密,0.0020796398264213123,0.00010582368274498745,-0.1973816143676325,sz.300115
300724,捷佳伟创,0.0021461512407928407,0.0001182691055343444,-0.2027882135258496,sz.300724
300118,东方日升,0.002104625589274491,6.163853869266977e-05,-0.20429870505818212,sz.300118
600887,伊利股份,0.005569977077072105,0.0034875747641528176,-0.20824023129192873,sh.600887
300450,先导智能,0.003687885068836957,0.001455443233578809,-0.22324418352581482,sz.300450
2508,老板电器,0.002639178681094906,0.00013756704784301767,-0.25016116332518884,sz.002508
600383,金地集团,0.002977488379971125,0.00043148089413468994,-0.25460074858364345,sh.600383
